ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
GO:0030198,extracellular matrix organization,24/266,394/21468,0.06091370558375635,4.916148238616847,8.787631304565615,1.6047545311613241e-10,1.813098940980753e-7,1.609496631311391e-7,MMP1/FOXC2/ELN/MMP13/COL9A2/ADAMTS19/COL7A1/LAMA2/ITGA8/TNR/COL13A1/ADAMTS12/LUM/MFAP4/PXDN/MMP2/DDR1/NPNT/SULF1/COMP/NPHS1/TIE1/NID1/MMP3,24
GO:0043062,extracellular structure organization,24/266,395/21468,0.060759493670886074,4.903702293708955,8.771020689873584,1.6898910362746469e-10,1.813098940980753e-7,1.609496631311391e-7,MMP1/FOXC2/ELN/MMP13/COL9A2/ADAMTS19/COL7A1/LAMA2/ITGA8/TNR/COL13A1/ADAMTS12/LUM/MFAP4/PXDN/MMP2/DDR1/NPNT/SULF1/COMP/NPHS1/TIE1/NID1/MMP3,24
GO:0045229,external encapsulating structure organization,24/266,397/21468,0.060453400503778336,4.878998503816216,8.737966458388826,1.873036096054497e-10,1.813098940980753e-7,1.609496631311391e-7,MMP1/FOXC2/ELN/MMP13/COL9A2/ADAMTS19/COL7A1/LAMA2/ITGA8/TNR/COL13A1/ADAMTS12/LUM/MFAP4/PXDN/MMP2/DDR1/NPNT/SULF1/COMP/NPHS1/TIE1/NID1/MMP3,24
GO:0006936,muscle contraction,19/266,378/21468,0.05026455026455026,4.056689342403628,6.715788247756666,2.849942586328149e-7,2.069058317674236e-4,1.8367129983993781e-4,STC1/KCNMA1/ATP8A2/MYH13/CHRNB2/SMPX/NOS1/SSTR2/CALCA/LMOD1/NMU/NPNT/SULF1/COMP/GJA5/STAC/ACTA2/NMUR1/TRDN,19
GO:0035296,regulation of tube diameter,12/266,165/21468,0.07272727272727272,5.869583048530417,7.033175372936993,1.0767219926159667e-6,4.492399389654302e-4,3.987924498065603e-4,FOXC2/KCNMA1/SOD3/NPR1/AGTR1/NOS1/CALCA/CRP/MMP2/COMP/GJA5/ACTA2,12
GO:0097746,blood vessel diameter maintenance,12/266,165/21468,0.07272727272727272,5.869583048530417,7.033175372936993,1.0767219926159667e-6,4.492399389654302e-4,3.987924498065603e-4,FOXC2/KCNMA1/SOD3/NPR1/AGTR1/NOS1/CALCA/CRP/MMP2/COMP/GJA5/ACTA2,12
GO:0035150,regulation of tube size,12/266,167/21468,0.0718562874251497,5.799288640763586,6.973859459069434,1.2234258184063897e-6,4.492399389654302e-4,3.987924498065603e-4,FOXC2/KCNMA1/SOD3/NPR1/AGTR1/NOS1/CALCA/CRP/MMP2/COMP/GJA5/ACTA2,12
GO:0006939,smooth muscle contraction,10/266,111/21468,0.09009009009009009,7.27087990245885,7.419214551555566,1.2375755894364467e-6,4.492399389654302e-4,3.987924498065603e-4,KCNMA1/CHRNB2/SSTR2/CALCA/NMU/NPNT/SULF1/COMP/ACTA2/NMUR1,10
GO:0030282,bone mineralization,11/266,144/21468,0.0763888888888889,6.165100250626566,6.965683632123482,1.8786612411500248e-6,6.061813604777414e-4,5.38110102874434e-4,MMP13/PKDCC/FBN2/BGLAP/LTF/KL/ADGRV1/COMP/AHSG/OSR1/ROR2,11
GO:0030500,regulation of bone mineralization,9/266,96/21468,0.09375,7.566259398496241,7.2221940076258955,3.046126977793842e-6,8.845952743513316e-4,7.852594703807494e-4,PKDCC/FBN2/BGLAP/LTF/KL/ADGRV1/COMP/AHSG/OSR1,9
GO:0032835,glomerulus development,8/266,73/21468,0.1095890410958904,8.844577196415697,7.519914576022248,3.351753016957408e-6,8.848627964767558e-4,7.854969510553774e-4,FOXC2/PODXL/SULF1/PDGFD/NPHS1/NID1/OSR1/ACTA2,8
GO:0003018,vascular process in circulatory system,15/266,303/21468,0.04950495049504951,3.9953845008561006,5.881699569783934,6.275839979629583e-6,0.0015187532750703591,0.0013482045710625306,FOXC2/KCNMA1/SOD3/NPR1/AGTR1/NOS1/SLC38A5/CALCA/CRP/MMP2/SLC1A5/COMP/GJA5/ACTA2/SLC16A12,15
GO:0072006,nephron development,11/266,169/21468,0.0650887573964497,5.253103172131512,6.217384768393215,8.833872812823396e-6,0.0019590289023652292,0.0017390393583777172,FOXC2/WNT7B/DCHS2/NPNT/PODXL/SULF1/PDGFD/NPHS1/NID1/OSR1/ACTA2,11
GO:0030278,regulation of ossification,10/266,139/21468,0.07194244604316546,5.8062422242656995,6.367455066030103,9.444354212504549e-6,0.0019590289023652292,0.0017390393583777172,PKDCC/FBN2/BGLAP/CALCA/LTF/KL/ADGRV1/COMP/AHSG/OSR1,10
GO:0003012,muscle system process,19/266,489/21468,0.03885480572597137,3.135845749342682,5.351431913157664,1.2389586541423257e-5,0.0023986239544195424,0.002129269995785653,STC1/KCNMA1/ATP8A2/MYH13/CHRNB2/SMPX/NOS1/SSTR2/CALCA/LMOD1/NMU/NPNT/SULF1/COMP/GJA5/STAC/ACTA2/NMUR1/TRDN,19
GO:0070167,regulation of biomineral tissue development,9/266,118/21468,0.07627118644067797,6.155600866573213,6.290127278971118,1.6580112431863052e-5,0.0030092904063831437,0.002671361535896882,PKDCC/FBN2/BGLAP/LTF/KL/ADGRV1/COMP/AHSG/OSR1,9
GO:0001822,kidney development,15/266,342/21468,0.043859649122807015,3.5397704788286504,5.3031873188849765,2.617581318784137e-5,0.004471444793970079,0.003969323002911673,FOXC2/WNT7B/ITGA8/TRAF3IP2/AGTR1/DCHS2/NPNT/PODXL/SULF1/PDGFD/ASS1/NPHS1/NID1/OSR1/ACTA2,15
GO:0061448,connective tissue development,14/266,305/21468,0.04590163934426229,3.704572907679034,5.328415443643254,2.9632702797940026e-5,0.004780742718067658,0.004243888254511996,FOXC2/STC1/MMP13/WNT7B/PKDCC/CCN4/ADAMTS12/ZNF219/SULF1/OGN/COMP/PDGFD/OSR1/ACTA2,14
GO:0072001,renal system development,15/266,352/21468,0.04261363636363636,3.439208817498291,5.1683577519248765,3.646068591412275e-5,0.0055727279944532875,0.0049469373852457955,FOXC2/WNT7B/ITGA8/TRAF3IP2/AGTR1/DCHS2/NPNT/PODXL/SULF1/PDGFD/ASS1/NPHS1/NID1/OSR1/ACTA2,15
GO:0007588,excretion,5/266,32/21468,0.15625,12.610432330827068,7.3618944742227495,4.307346222169999e-5,0.0062542667145908375,0.005551942577944382,STC1/KCNMA1/NPR1/AGTR1/CHRNB2,5
GO:0031214,biomineral tissue development,11/266,202/21468,0.054455445544554455,4.3949229509417105,5.430011927774881,4.640395043746964e-5,0.006361099413014282,0.005646778477045084,MMP13/PKDCC/FBN2/BGLAP/LTF/KL/ADGRV1/COMP/AHSG/OSR1/ROR2,11
GO:0030501,positive regulation of bone mineralization,6/266,53/21468,0.11320754716981132,9.136615122712442,6.642946431801928,4.819014706829001e-5,0.006361099413014282,0.005646778477045084,PKDCC/FBN2/LTF/KL/ADGRV1/OSR1,6
GO:0002052,positive regulation of neuroblast proliferation,5/266,38/21468,0.13157894736842105,10.619311436485951,6.647567867750194,1.0104646197881604e-4,0.01275821415593399,0.011325527935291554,HAPLN1/ACAN/VCAN/CX3CR1/VEGFC,5
GO:0051216,cartilage development,11/266,222/21468,0.04954954954954955,3.9989839463523675,5.030951388754206,1.0823713005799434e-4,0.013096692737017315,0.011625996996141585,STC1/MMP13/WNT7B/PKDCC/CCN4/ADAMTS12/ZNF219/SULF1/OGN/COMP/OSR1,11
GO:0070169,positive regulation of biomineral tissue development,6/266,63/21468,0.09523809523809523,7.686358754027927,5.9530621251904545,1.2862017842511423e-4,0.014940519925861269,0.01326277124055178,PKDCC/FBN2/LTF/KL/ADGRV1/OSR1,6
GO:0045778,positive regulation of ossification,6/266,64/21468,0.09375,7.566259398496241,5.89248699442054,1.404680735324172e-4,0.015206315695794644,0.01349871942112552,PKDCC/FBN2/LTF/KL/ADGRV1/OSR1,6
GO:0098801,regulation of renal system process,4/266,22/21468,0.18181818181818182,14.673957621326043,7.1873782414623335,1.4138103436172705e-4,0.015206315695794644,0.01349871942112552,STC1/NPR1/AGTR1/GJA5,4
GO:0007498,mesoderm development,9/266,157/21468,0.05732484076433121,4.626502562137829,5.108271618848539,1.5434354153665507e-4,0.01600763016508737,0.014210050121175499,FOXC2/INHBA/TSPY1/TSPY1/HES7/ITGA8/TSPY1/TIE1/OSR1,9
GO:0060348,bone development,11/266,233/21468,0.04721030042918455,3.8101907128335863,4.830873923737125,1.655333550334043e-4,0.01657616769024159,0.014714743610773398,STC1/MMP13/LRRC17/COL13A1/CCN4/ADAMTS12/BGLAP/LTF/SULF1/OGN/COMP,11
GO:0007566,embryo implantation,6/266,68/21468,0.08823529411764706,7.121185316231756,5.6626690296709485,1.9677477193713963e-4,0.019047797923515117,0.016908821630668595,STC2/STC1/FBN2/CALCA/MMP2/DDR1,6
GO:0007565,female pregnancy,10/266,201/21468,0.04975124378109453,4.015262035686231,4.810697557476573,2.144999019295315e-4,0.020093797264624496,0.017837360265718933,STC2/STC1/PSG5/FBN2/PSG4/CALCA/MMP2/DDR1/ITGA5/AMBP,10
GO:0031960,response to corticosteroid,9/266,169/21468,0.05325443786982249,4.297993504471237,4.821160867979336,2.6789146500047587e-4,0.023923293324317273,0.021236822296379944,STC1/INHBA/WNT7B/IL10/SLIT3/BGLAP/SSTR2/PTGDS/ASS1,9
GO:0032836,glomerular basement membrane development,3/266,11/21468,0.2727272727272727,22.01093643198906,7.807200488511079,2.883317032889478e-4,0.023923293324317273,0.021236822296379944,SULF1/NPHS1/NID1,3
GO:0044062,regulation of excretion,3/266,11/21468,0.2727272727272727,22.01093643198906,7.807200488511079,2.883317032889478e-4,0.023923293324317273,0.021236822296379944,STC1/NPR1/AGTR1,3
GO:1904238,pericyte cell differentiation,3/266,11/21468,0.2727272727272727,22.01093643198906,7.807200488511079,2.883317032889478e-4,0.023923293324317273,0.021236822296379944,FOXC2/OSR1/ACTA2,3
GO:0003014,renal system process,8/266,139/21468,0.05755395683453238,4.644993779412561,4.828998003718934,3.4799483171176875e-4,0.026980713180216623,0.023950908575594645,STC1/KCNMA1/NPR1/ADGRF5/AGTR1/CHRNB2/SULF1/GJA5,8
GO:0050878,regulation of body fluid levels,15/266,434/21468,0.03456221198156682,2.7894043865423934,4.218232456535832,3.6336405762419467e-4,0.026980713180216623,0.023950908575594645,F3/SAA1/CHRM1/PRRG3/TSPAN8/TRAF3IP2/NPR1/DDR1/SERPIND1/COMP/GJA5/SERPINC1/CYP4F11/NEURL1/PROCR,15
GO:0030574,collagen catabolic process,5/266,50/21468,0.1,8.070676691729323,5.606535880932135,3.7793115403078067e-4,0.026980713180216623,0.023950908575594645,MMP1/MMP13/MMP2/MRC2/MMP3,5
GO:0001553,luteinization,3/266,12/21468,0.25,20.17669172932331,7.44265710887439,3.809260469658683e-4,0.026980713180216623,0.023950908575594645,INHBA/PTPRN/MMP2,3
GO:0007506,gonadal mesoderm development,3/266,12/21468,0.25,20.17669172932331,7.44265710887439,3.809260469658683e-4,0.026980713180216623,0.023950908575594645,TSPY1/TSPY1/TSPY1,3
GO:0071492,cellular response to UV-A,3/266,12/21468,0.25,20.17669172932331,7.44265710887439,3.809260469658683e-4,0.026980713180216623,0.023950908575594645,MMP1/MMP2/MMP3,3
GO:0007369,gastrulation,10/266,220/21468,0.045454545454545456,3.6684894053315107,4.456109721560699,4.401232893905843e-4,0.030431381723577542,0.027014083601943382,FOXC2/INHBA/NR0B1/COL7A1/IL10/ITGA8/MMP2/APOA1/ITGA5/OSR1,10
GO:1905314,semi-lunar valve development,5/266,52/21468,0.09615384615384616,7.760266049739735,5.466814806488602,4.5435139158714913e-4,0.030487335012192845,0.027063753604777536,ELN/ADAMTS19/SLIT3/GJA5/TIE1,5
GO:0051384,response to glucocorticoid,8/266,145/21468,0.05517241379310345,4.452787140264454,4.67269823005913,4.6192931836655824e-4,0.030487335012192845,0.027063753604777536,STC1/WNT7B/IL10/SLIT3/BGLAP/SSTR2/PTGDS/ASS1,8
GO:0072012,glomerulus vasculature development,4/266,30/21468,0.13333333333333333,10.760902255639099,5.992341274907029,4.899971753228588e-4,0.031354352557305065,0.027833409240553903,FOXC2/PDGFD/OSR1/ACTA2,4
GO:0035850,epithelial cell differentiation involved in kidney development,5/266,53/21468,0.09433962264150944,7.613845935593702,5.399717646186691,4.966598545578626e-4,0.031354352557305065,0.027833409240553903,FOXC2/PODXL/NPHS1/OSR1/ACTA2,5
GO:0042063,gliogenesis,14/266,403/21468,0.034739454094292806,2.8037090244220977,4.094268790542575,5.398595643853174e-4,0.03335642925478642,0.02961066233325067,OLIG1/HAPLN1/ACAN/MXRA8/LAMA2/CHRM1/VCAN/LAMC3/CX3CR1/OLIG2/TRPC4/VEGFC/FGF5/ROR2,14
GO:0006821,chloride transport,8/266,150/21468,0.05333333333333334,4.304360902255639,4.548811673242369,5.784863268397752e-4,0.03427243454482693,0.03042380462530128,GABRP/GABRA2/GABRG2/GABRQ/SLC12A8/NMUR1/BEST3/CLIC6,8
GO:0044703,multi-organism reproductive process,10/266,228/21468,0.043859649122807015,3.5397704788286504,4.3183985313152595,5.815261133537543e-4,0.03427243454482693,0.03042380462530128,STC2/STC1/PSG5/FBN2/PSG4/CALCA/MMP2/DDR1/ITGA5/AMBP,10
GO:1902692,regulation of neuroblast proliferation,5/266,55/21468,0.09090909090909091,7.336978810663021,5.27063476834608,5.900901264605189e-4,0.03427243454482693,0.03042380462530128,HAPLN1/ACAN/VCAN/CX3CR1/VEGFC,5
GO:0061437,renal system vasculature development,4/266,32/21468,0.125,10.088345864661655,5.762700414112112,6.305899900798232e-4,0.03521602559984244,0.03126143493330945,FOXC2/PDGFD/OSR1/ACTA2,4
GO:0061440,kidney vasculature development,4/266,32/21468,0.125,10.088345864661655,5.762700414112112,6.305899900798232e-4,0.03521602559984244,0.03126143493330945,FOXC2/PDGFD/OSR1/ACTA2,4
GO:0044706,multi-multicellular organism process,10/266,231/21468,0.04329004329004329,3.4937994336490577,4.26834003306172,6.434162752853586e-4,0.0352543559137487,0.031295460936918436,STC2/STC1/PSG5/FBN2/PSG4/CALCA/MMP2/DDR1/ITGA5/AMBP,10
GO:0006953,acute-phase response,5/266,58/21468,0.08620689655172414,6.9574799066632105,5.088693937309622,7.541761171773127e-4,0.03904757637517684,0.034662720944906515,SAA2/SAA1/CRP/ASS1/AHSG,5
GO:0035987,endodermal cell differentiation,5/266,58/21468,0.08620689655172414,6.9574799066632105,5.088693937309622,7.541761171773127e-4,0.03904757637517684,0.034662720944906515,INHBA/NR0B1/COL7A1/MMP2/ITGA5,5
GO:0051481,negative regulation of cytosolic calcium ion concentration,3/266,15/21468,0.2,16.141353383458647,6.570590328257079,7.664297015788843e-4,0.03904757637517684,0.034662720944906515,NOS1/CALCA/KCNK3,3
GO:0070141,response to UV-A,3/266,15/21468,0.2,16.141353383458647,6.570590328257079,7.664297015788843e-4,0.03904757637517684,0.034662720944906515,MMP1/MMP2/MMP3,3
GO:0002062,chondrocyte differentiation,7/266,121/21468,0.05785123966942149,4.668986515876468,4.5332373376716255,7.878224747447188e-4,0.03944545632170109,0.03501592088293678,PKDCC/CCN4/ADAMTS12/ZNF219/SULF1/COMP/OSR1,7
GO:0045669,positive regulation of osteoblast differentiation,6/266,89/21468,0.06741573033707865,5.440905634873701,4.7023065282574565,8.416779473329717e-4,0.04142767388228728,0.03677554492450398,WNT7B/CCN4/FBN2/LTF/GDPD2/NPNT,6
GO:0048705,skeletal system morphogenesis,10/266,240/21468,0.041666666666666664,3.362781954887218,4.122995000132937,8.625590373798773e-4,0.04174785740918606,0.03705977337795298,FOXC2/STC1/MMP13/ALX4/COL13A1/FBN2/MMP2/LTF/COMP/OSR1,10
GO:0042310,vasoconstriction,6/266,91/21468,0.06593406593406594,5.321325291250103,4.6270304581874555,9.458366607747251e-4,0.04429448259062093,0.039320424773245856,AGTR1/CRP/MMP2/COMP/GJA5/ACTA2,6
GO:0032963,collagen metabolic process,7/266,125/21468,0.056,4.519578947368421,4.420343986056881,9.542876442707947e-4,0.04429448259062093,0.039320424773245856,MMP1/INHBA/MMP13/MFAP4/MMP2/MRC2/MMP3,7
GO:0048608,reproductive structure development,12/266,333/21468,0.036036036036036036,2.90835196098354,3.9311312822221747,9.724301943547963e-4,0.04429448259062093,0.039320424773245856,INHBA/TSPY1/PTPRN/TSPY1/NR0B1/SLIT3/MMP2/SYCP2/SULF1/TSPY1/OSR1/ROR2,12
GO:0030199,collagen fibril organization,6/266,92/21468,0.06521739130434782,5.263484798953906,4.5902199222090445,0.001001496138048664,0.04429448259062093,0.039320424773245856,FOXC2/ADAMTS19/ADAMTS12/LUM/PXDN/COMP,6
GO:0033627,cell adhesion mediated by integrin,6/266,92/21468,0.06521739130434782,5.263484798953906,4.5902199222090445,0.001001496138048664,0.04429448259062093,0.039320424773245856,FOXC2/ITGA8/NPNT/PODXL/ITGA5/ITGBL1,6
GO:0006820,monoatomic anion transport,9/266,203/21468,0.04433497536945813,3.578132523426794,4.133887413006942,0.0010066927861504757,0.04429448259062093,0.039320424773245856,STC1/GABRP/GABRA2/GABRG2/GABRQ/SLC12A8/NMUR1/BEST3/CLIC6,9
GO:0002526,acute inflammatory response,7/266,127/21468,0.05511811023622047,4.44840447575632,4.365668538970202,0.0010472953439782434,0.04539321908825103,0.040295778435235165,SAA2/F3/SAA1/CRP/ASS1/DNASE1L3/AHSG,7
GO:0061458,reproductive system development,12/266,337/21468,0.03560830860534125,2.873831462930323,3.8835020038330743,0.0010772305540782089,0.04564912338146255,0.04052294590445186,INHBA/TSPY1/PTPRN/TSPY1/NR0B1/SLIT3/MMP2/SYCP2/SULF1/TSPY1/OSR1/ROR2,12
GO:0061005,cell differentiation involved in kidney development,5/266,63/21468,0.07936507936507936,6.4052989616899385,4.812496862329333,0.0011002837599263136,0.04564912338146255,0.04052294590445186,FOXC2/PODXL/NPHS1/OSR1/ACTA2,5
GO:0010001,glial cell differentiation,11/266,292/21468,0.03767123287671233,3.0403234112678956,3.931937046129428,0.0011003576572666592,0.04564912338146255,0.04052294590445186,OLIG1/HAPLN1/ACAN/MXRA8/LAMA2/VCAN/LAMC3/OLIG2/TRPC4/FGF5/ROR2,11
GO:0072109,glomerular mesangium development,3/266,17/21468,0.17647058823529413,14.242370632463512,6.117930083982348,0.0011246320877168444,0.04599903637647487,0.04083356534942257,FOXC2/PDGFD/ACTA2,3
GO:0003179,heart valve morphogenesis,5/266,64/21468,0.078125,6.305216165413534,4.760841045123501,0.0011816240723325764,0.047658837584080585,0.04230697884711228,ELN/ADAMTS19/SLIT3/GJA5/TIE1,5
